"id_cell","Layer","radius","centroidx","centroidy","n_vertices","vert1x","vert2x","vert3x","vert4x","vert5x","vert6x","vert7x","vert8x","vert9x","vert10x","vert11x","vert1y","vert2y","vert3y","vert4y","vert5y","vert6y","vert7y","vert8y","vert9y","vert10y","vert11y"
101,1,0.795774715459477,6.772611,13.209694,6,6.650322,6.001685,6.209687,6.691717,7.141683,7.306034,NA,NA,NA,NA,NA,13.930285,13.524702,12.954366,12.588062,12.676245,12.924729,NA,NA,NA,NA,NA
102,1,0.795774715459477,6.851491,6.746229,4,7.48606,6.72649,6.287202,7.051366,NA,NA,NA,NA,NA,NA,NA,6.940097,7.331267,6.362245,6.10813,NA,NA,NA,NA,NA,NA,NA
103,1,0.795774715459477,7.02715,5.249273,5,7.610768,7.15171,6.428702,7.123501,7.680562,NA,NA,NA,NA,NA,NA,5.620999,5.907983,5.106947,4.611202,5.121986,NA,NA,NA,NA,NA,NA
104,1,0.795774715459477,9.013222,19.617605,5,9.445547,8.436374,8.544454,8.759939,9.535625,NA,NA,NA,NA,NA,NA,20,20,19.091204,18.957036,19.448514,NA,NA,NA,NA,NA,NA
105,1,0.795774715459477,6.114466,12.343622,5,6.691717,6.209687,5.583283,5.588076,6.432916,NA,NA,NA,NA,NA,NA,12.588062,12.954366,12.248651,11.966496,11.824762,NA,NA,NA,NA,NA,NA
106,1,0.795774715459477,9.918655,3.919742,7,10.575058,10.503094,10.249254,9.184024,9.129367,9.733489,10.321089,NA,NA,NA,NA,4.558581,4.755089,4.742588,4.054162,3.577224,3.237177,3.632346,NA,NA,NA,NA
107,1,0.795774715459477,9.786861,2.158741,5,9.522418,9.391749,10.436124,10.636243,10.88397,NA,NA,NA,NA,NA,NA,2.447461,2.322608,0.589782,0.850165,1.516176,NA,NA,NA,NA,NA,NA
108,1,0.795774715459477,8.244015,8.911932,6,8.752916,8.357711,7.848773,7.912837,8.141174,8.783156,NA,NA,NA,NA,NA,9.091129,9.444044,9.296944,8.282248,8.244584,8.598941,NA,NA,NA,NA,NA
109,1,0.795774715459477,7.839108,18.509078,5,8.139038,7.273932,7.097834,7.382275,8.00596,NA,NA,NA,NA,NA,NA,18.970653,19.08161,18.662837,18.048987,18.144159,NA,NA,NA,NA,NA,NA
110,1,0.795774715459477,5.049182,12.325528,6,5.023284,4.756797,4.587433,5.318554,5.588076,5.583283,NA,NA,NA,NA,NA,12.934218,12.815098,11.880501,11.689048,11.966496,12.248651,NA,NA,NA,NA,NA
111,1,0.795774715459477,6.071648,19.156579,6,6.42867,5.826193,5.270647,5.315098,5.392773,6.193046,NA,NA,NA,NA,NA,20,20,19.016775,18.73417,18.651639,18.689905,NA,NA,NA,NA,NA
112,1,0.795774715459477,5.86237,15.292821,6,5.544741,5.065758,4.983704,6.054583,6.269383,6.414446,NA,NA,NA,NA,NA,16.317496,15.95764,15.579915,14.843987,14.888374,15.18892,NA,NA,NA,NA,NA
113,1,0.795774715459477,8.760658,7.97594,6,9.473912,8.783156,8.141174,8.577602,8.985789,9.344708,NA,NA,NA,NA,NA,8.240124,8.598941,8.244584,7.433761,7.381954,7.658142,NA,NA,NA,NA,NA
114,1,0.795774715459477,7.275351,7.569275,7,7.641578,7.047363,6.5871,6.589727,6.72649,7.48606,7.657733,NA,NA,NA,NA,8.172719,8.278056,7.804588,7.607925,7.331267,6.940097,6.996464,NA,NA,NA,NA
115,1,0.795774715459477,9.24603,2.724766,9,9.841538,9.733489,9.129367,8.770747,8.60885,8.971583,9.112795,9.391749,9.522418,NA,NA,2.935822,3.237177,3.577224,3.364889,2.935539,2.333634,2.286878,2.322608,2.447461,NA,NA
116,1,0.795774715459477,8.281927,0.174944,6,9.271327,8.44991,7.746952,7.65614,10.2141,10.205491,NA,NA,NA,NA,NA,0.753442,1.08398,0.552279,0,0,0.17281,NA,NA,NA,NA,NA
117,1,0.795774715459477,8.657933,15.313789,5,8.555847,8.09298,8.238437,8.719545,9.355083,NA,NA,NA,NA,NA,NA,15.835414,15.444638,15.022426,14.589164,14.95455,NA,NA,NA,NA,NA,NA
118,1,0.795774715459477,9.887368,2.305684,6,10.642279,9.841538,9.522418,10.88397,11.055702,11.056653,NA,NA,NA,NA,NA,2.416757,2.935822,2.447461,1.516176,1.894449,1.931837,NA,NA,NA,NA,NA
119,1,0.795774715459477,6.332419,8.48591,6,6.857439,6.389249,6.025893,6.055961,6.5871,7.047363,NA,NA,NA,NA,NA,8.865132,9.109661,8.994387,8.04719,7.804588,8.278056,NA,NA,NA,NA,NA
120,1,0.795774715459477,8.947109,13.652472,6,9.374048,8.622762,8.093817,8.116726,8.916877,9.049888,NA,NA,NA,NA,NA,13.73963,14.271987,13.724506,13.41464,12.99109,13.031677,NA,NA,NA,NA,NA
121,1,0.795774715459477,9.977077,19.775038,4,10.826193,9.445547,9.535625,10.270647,NA,NA,NA,NA,NA,NA,NA,20,20,19.448514,19.016775,NA,NA,NA,NA,NA,NA,NA
122,1,0.795774715459477,5.983236,9.586576,7,6.449052,5.929802,5.625672,5.40506,5.763155,6.025893,6.389249,NA,NA,NA,NA,9.826328,10.25275,10.115734,9.539636,9.048621,8.994387,9.109661,NA,NA,NA,NA
123,1,0.795774715459477,8.87362,9.616983,5,9.386639,8.561057,8.357711,8.752916,9.506722,NA,NA,NA,NA,NA,NA,9.964234,10.285698,9.444044,9.091129,9.568638,NA,NA,NA,NA,NA,NA
124,1,0.795774715459477,5.869709,3.145114,5,5.827364,5.656008,5.642279,6.056653,6.42412,NA,NA,NA,NA,NA,NA,3.408181,3.390086,2.416757,1.931837,2.493116,NA,NA,NA,NA,NA,NA
125,1,0.795774715459477,6.454653,15.749247,6,6.564859,6.541071,5.555751,5.544741,6.414446,6.934856,NA,NA,NA,NA,NA,16.42625,16.435829,16.334654,16.317496,15.18892,15.40461,NA,NA,NA,NA,NA
126,1,0.795774715459477,6.86869,9.512688,6,7.356018,6.982596,6.449052,6.389249,6.857439,7.479888,NA,NA,NA,NA,NA,9.905262,10.005903,9.826328,9.109661,8.865132,9.477,NA,NA,NA,NA,NA
127,1,0.795774715459477,5.006123,9.960754,6,5.625672,4.866231,4.386639,4.506722,4.718758,5.40506,NA,NA,NA,NA,NA,10.115734,10.567543,9.964234,9.568638,9.412342,9.539636,NA,NA,NA,NA,NA
128,1,0.795774715459477,6.48879,4.494749,7,6.428702,5.731015,5.503094,5.575058,6.39612,7.114292,7.123501,NA,NA,NA,NA,5.106947,5.118579,4.755089,4.558581,3.88312,4.276644,4.611202,NA,NA,NA,NA
129,1,0.795774715459477,9.363233,4.779169,5,9.405968,8.893339,8.634836,9.184024,10.249254,NA,NA,NA,NA,NA,NA,5.27813,5.227721,4.790825,4.054162,4.742588,NA,NA,NA,NA,NA,NA
130,1,0.795774715459477,7.001265,12.042948,6,7.570418,7.141683,6.691717,6.432916,6.772481,6.877334,NA,NA,NA,NA,NA,12.014257,12.676245,12.588062,11.824762,11.241506,11.250328,NA,NA,NA,NA,NA
131,1,0.795774715459477,7.654192,11.450573,5,7.913237,7.570418,6.877334,7.948117,7.967342,NA,NA,NA,NA,NA,NA,11.975795,12.014257,11.250328,10.668452,10.672297,NA,NA,NA,NA,NA,NA
132,1,0.795774715459477,8.497543,2.273697,5,8.971583,8.60885,7.864516,7.87987,8.238297,NA,NA,NA,NA,NA,NA,2.333634,2.935539,2.527717,1.838919,1.524605,NA,NA,NA,NA,NA,NA
133,1,0.795774715459477,7.11932,0.366113,7,7.746952,7.213694,5.636243,5.436124,5.205491,5.2141,7.65614,NA,NA,NA,NA,0.552279,0.824435,0.850165,0.589782,0.17281,0,0,NA,NA,NA,NA
134,1,0.795774715459477,5.614556,12.787349,6,6.001685,5.802782,5.366154,5.023284,5.583283,6.209687,NA,NA,NA,NA,NA,13.524702,13.580688,13.550022,12.934218,12.248651,12.954366,NA,NA,NA,NA,NA
135,1,0.795774715459477,8.278925,18.43826,7,8.759939,8.544454,8.139038,8.00596,8.719178,9.023771,9.057237,NA,NA,NA,NA,18.957036,19.091204,18.970653,18.144159,17.810941,18.078501,18.199559,NA,NA,NA,NA
136,1,0.795774715459477,8.214918,11.473847,5,8.118581,7.913237,7.967342,8.370854,8.864051,NA,NA,NA,NA,NA,NA,12.059713,11.975795,10.672297,10.613937,11.173336,NA,NA,NA,NA,NA,NA
137,1,0.795774715459477,9.243525,10.56697,7,9.854306,9.056846,8.864051,8.370854,8.561057,9.386639,9.866231,NA,NA,NA,NA,10.654761,11.257186,11.173336,10.613937,10.285698,9.964234,10.567543,NA,NA,NA,NA
138,1,0.795774715459477,5.466235,10.734151,6,6.124899,5.370613,4.854306,4.866231,5.625672,5.929802,NA,NA,NA,NA,NA,10.796817,11.328547,10.654761,10.567543,10.115734,10.25275,NA,NA,NA,NA,NA
139,1,0.795774715459477,7.965301,19.49298,5,8.436374,7.023472,7.273932,8.139038,8.544454,NA,NA,NA,NA,NA,NA,20,20,19.08161,18.970653,19.091204,NA,NA,NA,NA,NA,NA
140,1,0.795774715459477,7.977666,9.833448,8,8.561057,8.370854,7.967342,7.948117,7.356018,7.479888,7.848773,8.357711,NA,NA,NA,10.285698,10.613937,10.672297,10.668452,9.905262,9.477,9.296944,9.444044,NA,NA,NA
141,1,0.795774715459477,9.314764,14.171323,7,9.84983,9.670356,9.355083,8.719545,8.622762,9.374048,9.955589,NA,NA,NA,NA,14.68155,15.006607,14.95455,14.589164,14.271987,13.73963,13.934644,NA,NA,NA,NA
142,1,0.795774715459477,8.386937,12.594222,5,8.916877,8.116726,8.023328,8.122431,8.82257,NA,NA,NA,NA,NA,NA,12.99109,13.41464,13.301935,12.064814,12.34524,NA,NA,NA,NA,NA,NA
143,1,0.795774715459477,8.43803,4.089423,6,8.634836,8.354155,7.852121,8.770747,9.129367,9.184024,NA,NA,NA,NA,NA,4.790825,4.756313,3.825388,3.364889,3.577224,4.054162,NA,NA,NA,NA,NA
144,1,0.795774715459477,7.750844,4.460012,6,8.354155,7.680562,7.123501,7.114292,7.631643,7.852121,NA,NA,NA,NA,NA,4.756313,5.121986,4.611202,4.276644,3.783409,3.825388,NA,NA,NA,NA,NA
145,1,0.795774715459477,7.992447,14.574812,6,8.719545,8.238437,7.367892,7.322947,8.093817,8.622762,NA,NA,NA,NA,NA,14.589164,15.022426,14.473731,14.263471,13.724506,14.271987,NA,NA,NA,NA,NA
146,1,0.795774715459477,9.279927,8.975579,6,9.718758,9.506722,8.752916,8.783156,9.473912,9.750063,NA,NA,NA,NA,NA,9.412342,9.568638,9.091129,8.598941,8.240124,8.397694,NA,NA,NA,NA,NA
147,1,0.795774715459477,5.435483,3.151239,5,5.656008,5.321089,4.733489,4.841538,5.642279,NA,NA,NA,NA,NA,NA,3.390086,3.632346,3.237177,2.935822,2.416757,NA,NA,NA,NA,NA,NA
148,1,0.795774715459477,7.728498,14.993586,5,8.09298,7.589748,7.19833,7.367892,8.238437,NA,NA,NA,NA,NA,NA,15.444638,15.605989,15.349026,14.473731,15.022426,NA,NA,NA,NA,NA,NA
149,1,0.795774715459477,9.352091,1.896705,5,9.391749,9.112795,9.271327,10.205491,10.436124,NA,NA,NA,NA,NA,NA,2.322608,2.286878,0.753442,0.17281,0.589782,NA,NA,NA,NA,NA,NA
150,1,0.795774715459477,8.612292,16.66805,6,9.131594,8.573632,7.79948,7.781842,8.639996,9.2306,NA,NA,NA,NA,NA,16.783878,17.383568,16.911944,16.821327,16.084277,16.355844,NA,NA,NA,NA,NA
151,1,0.795774715459477,7.777019,12.545364,7,8.023328,7.306034,7.141683,7.570418,7.913237,8.118581,8.122431,NA,NA,NA,NA,13.301935,12.924729,12.676245,12.014257,11.975795,12.059713,12.064814,NA,NA,NA,NA
152,1,0.795774715459477,9.771804,11.266278,6,10.318554,9.587433,9.347321,9.056846,9.854306,10.370613,NA,NA,NA,NA,NA,11.689048,11.880501,11.787797,11.257186,10.654761,11.328547,NA,NA,NA,NA,NA
153,1,0.795774715459477,7.689317,6.308473,7,7.956403,7.657733,7.48606,7.051366,7.15171,7.610768,8.413383,NA,NA,NA,NA,6.917766,6.996464,6.940097,6.10813,5.907983,5.620999,6.151345,NA,NA,NA,NA
154,1,0.795774715459477,5.752234,8.467492,5,6.025893,5.763155,5.104614,5.511515,6.055961,NA,NA,NA,NA,NA,NA,8.994387,9.048621,8.350046,7.956216,8.04719,NA,NA,NA,NA,NA,NA
155,1,0.795774715459477,5.18368,9.003463,5,5.763155,5.40506,4.718758,4.750063,5.104614,NA,NA,NA,NA,NA,NA,9.048621,9.539636,9.412342,8.397694,8.350046,NA,NA,NA,NA,NA,NA
156,1,0.795774715459477,5.813826,3.67429,6,6.39612,5.575058,5.321089,5.656008,5.827364,6.390609,NA,NA,NA,NA,NA,3.88312,4.558581,3.632346,3.390086,3.408181,3.733296,NA,NA,NA,NA,NA
157,1,0.795774715459477,7.131966,10.489559,6,6.877334,6.772481,6.657946,6.982596,7.356018,7.948117,NA,NA,NA,NA,NA,11.250328,11.241506,11.100322,10.005903,9.905262,10.668452,NA,NA,NA,NA,NA
158,1,0.795774715459477,7.529472,1.16976,6,8.238297,7.87987,7.4799,7.213694,7.746952,8.44991,NA,NA,NA,NA,NA,1.524605,1.838919,1.732592,0.824435,0.552279,1.08398,NA,NA,NA,NA,NA
159,1,0.795774715459477,8.273978,5.423659,7,8.596006,8.413383,7.610768,7.680562,8.354155,8.634836,8.893339,NA,NA,NA,NA,6.107517,6.151345,5.620999,5.121986,4.756313,4.790825,5.227721,NA,NA,NA,NA
160,1,0.795774715459477,6.961497,3.63207,6,7.631643,7.114292,6.39612,6.390609,6.741999,7.291821,NA,NA,NA,NA,NA,3.783409,4.276644,3.88312,3.733296,2.865597,2.977416,NA,NA,NA,NA,NA
161,1,0.795774715459477,9.839405,5.52897,6,10.641334,9.715786,9.405968,10.249254,10.503094,10.731015,NA,NA,NA,NA,NA,5.915812,6.048562,5.27813,4.742588,4.755089,5.118579,NA,NA,NA,NA,NA
162,1,0.795774715459477,6.116729,18.213777,6,6.575922,6.193046,5.392773,5.543766,5.674506,6.271549,NA,NA,NA,NA,NA,18.534905,18.689905,18.651639,17.735572,17.55549,17.661902,NA,NA,NA,NA,NA
163,1,0.795774715459477,7.505093,8.865279,6,7.848773,7.479888,6.857439,7.047363,7.641578,7.912837,NA,NA,NA,NA,NA,9.296944,9.477,8.865132,8.278056,8.172719,8.282248,NA,NA,NA,NA,NA
164,1,0.795774715459477,7.083016,15.976814,5,7.544527,6.564859,6.934856,7.19833,7.589748,NA,NA,NA,NA,NA,NA,16.550395,16.42625,15.40461,15.349026,15.605989,NA,NA,NA,NA,NA,NA
165,1,0.795774715459477,7.955538,17.746086,6,8.719178,8.00596,7.382275,7.287577,7.79948,8.573632,NA,NA,NA,NA,NA,17.810941,18.144159,18.048987,17.590323,16.911944,17.383568,NA,NA,NA,NA,NA
166,1,0.795774715459477,5.905379,7.550976,6,6.589727,6.5871,6.055961,5.511515,5.369766,5.506553,NA,NA,NA,NA,NA,7.607925,7.804588,8.04719,7.956216,7.096873,6.975049,NA,NA,NA,NA,NA
167,1,0.795774715459477,7.134317,1.285591,5,7.4799,6.055702,5.88397,5.636243,7.213694,NA,NA,NA,NA,NA,NA,1.732592,1.894449,1.516176,0.850165,0.824435,NA,NA,NA,NA,NA,NA
168,1,0.795774715459477,8.61941,6.863042,6,8.985789,8.577602,7.956403,8.413383,8.596006,9.146516,NA,NA,NA,NA,NA,7.381954,7.433761,6.917766,6.151345,6.107517,6.430418,NA,NA,NA,NA,NA
169,1,0.795774715459477,5.505515,14.339928,5,5.77429,4.84983,4.955589,5.366154,5.802782,NA,NA,NA,NA,NA,NA,14.573361,14.68155,13.934644,13.550022,13.580688,NA,NA,NA,NA,NA,NA
170,1,0.795774715459477,9.980466,6.512461,7,10.506553,10.369766,10.097675,9.353832,9.715786,10.641334,10.817294,NA,NA,NA,NA,6.975049,7.096873,7.103272,6.391466,6.048562,5.915812,6.253884,NA,NA,NA,NA
171,1,0.795774715459477,7.260396,13.527774,7,8.093817,7.322947,6.751461,6.650322,7.306034,8.023328,8.116726,NA,NA,NA,NA,13.724506,14.263471,14.077407,13.930285,12.924729,13.301935,13.41464,NA,NA,NA,NA
172,1,0.795774715459477,9.649012,16.907849,7,10.518639,9.604261,9.131594,9.2306,10.065758,10.544741,10.555751,NA,NA,NA,NA,16.673506,17.230633,16.783878,16.355844,15.95764,16.317496,16.334654,NA,NA,NA,NA
173,1,0.795774715459477,6.316928,17.090521,6,6.701867,6.271549,5.674506,5.518639,5.555751,6.541071,NA,NA,NA,NA,NA,17.463194,17.661902,17.55549,16.673506,16.334654,16.435829,NA,NA,NA,NA,NA
174,1,0.795774715459477,6.204101,7.039711,5,6.72649,6.589727,5.506553,5.817294,6.287202,NA,NA,NA,NA,NA,NA,7.331267,7.607925,6.975049,6.253884,6.362245,NA,NA,NA,NA,NA,NA
175,1,0.795774715459477,8.02424,7.579561,6,8.141174,7.912837,7.641578,7.657733,7.956403,8.577602,NA,NA,NA,NA,NA,8.244584,8.282248,8.172719,6.996464,6.917766,7.433761,NA,NA,NA,NA,NA
176,1,0.795774715459477,9.84764,18.004595,6,10.392773,10.315098,9.057237,9.023771,9.574466,10.543766,NA,NA,NA,NA,NA,18.651639,18.73417,18.199559,18.078501,17.642399,17.735572,NA,NA,NA,NA,NA
177,1,0.795774715459477,9.587011,13.359471,6,10.366154,9.955589,9.374048,9.049888,9.756797,10.023284,NA,NA,NA,NA,NA,13.550022,13.934644,13.73963,13.031677,12.815098,12.934218,NA,NA,NA,NA,NA
178,1,0.795774715459477,6.839244,14.82132,7,7.19833,6.934856,6.414446,6.269383,6.751461,7.322947,7.367892,NA,NA,NA,NA,15.349026,15.40461,15.18892,14.888374,14.077407,14.263471,14.473731,NA,NA,NA,NA
179,1,0.795774715459477,8.679262,11.864374,6,9.347321,8.82257,8.122431,8.118581,8.864051,9.056846,NA,NA,NA,NA,NA,11.787797,12.34524,12.064814,12.059713,11.173336,11.257186,NA,NA,NA,NA,NA
180,1,0.795774715459477,9.911632,17.33887,5,10.674506,10.543766,9.574466,9.604261,10.518639,NA,NA,NA,NA,NA,NA,17.55549,17.735572,17.642399,17.230633,16.673506,NA,NA,NA,NA,NA,NA
181,1,0.795774715459477,6.509166,5.716801,7,7.15171,7.051366,6.287202,5.817294,5.641334,5.731015,6.428702,NA,NA,NA,NA,5.907983,6.10813,6.362245,6.253884,5.915812,5.118579,5.106947,NA,NA,NA,NA
182,1,0.795774715459477,7.991143,3.197952,6,8.770747,7.852121,7.631643,7.291821,7.864516,8.60885,NA,NA,NA,NA,NA,3.364889,3.825388,3.783409,2.977416,2.527717,2.935539,NA,NA,NA,NA,NA
183,1,0.795774715459477,6.735924,17.997894,6,7.382275,7.097834,6.575922,6.271549,6.701867,7.287577,NA,NA,NA,NA,NA,18.048987,18.662837,18.534905,17.661902,17.463194,17.590323,NA,NA,NA,NA,NA
184,1,0.795774715459477,6.59365,10.329873,5,6.657946,6.124899,5.929802,6.449052,6.982596,NA,NA,NA,NA,NA,NA,11.100322,10.796817,10.25275,9.826328,10.005903,NA,NA,NA,NA,NA,NA
185,1,0.795774715459477,9.284509,17.293493,6,9.574466,9.023771,8.719178,8.573632,9.131594,9.604261,NA,NA,NA,NA,NA,17.642399,18.078501,17.810941,17.383568,16.783878,17.230633,NA,NA,NA,NA,NA
186,1,0.795774715459477,6.051024,3.263358,4,6.390609,5.827364,6.42412,6.741999,NA,NA,NA,NA,NA,NA,NA,3.733296,3.408181,2.493116,2.865597,NA,NA,NA,NA,NA,NA,NA
187,1,0.795774715459477,9.065118,15.683241,7,10.065758,9.2306,8.639996,8.555847,9.355083,9.670356,9.983704,NA,NA,NA,NA,15.95764,16.355844,16.084277,15.835414,14.95455,15.006607,15.579915,NA,NA,NA,NA
188,1,0.795774715459477,5.566676,14.862545,5,4.983704,4.670356,4.84983,5.77429,6.054583,NA,NA,NA,NA,NA,NA,15.579915,15.006607,14.68155,14.573361,14.843987,NA,NA,NA,NA,NA,NA
189,1,0.795774715459477,6.469442,19.085035,6,7.023472,6.42867,6.193046,6.575922,7.097834,7.273932,NA,NA,NA,NA,NA,20,20,18.689905,18.534905,18.662837,19.08161,NA,NA,NA,NA,NA
190,1,0.795774715459477,5.962574,11.438234,7,6.432916,5.588076,5.318554,5.370613,6.124899,6.657946,6.772481,NA,NA,NA,NA,11.824762,11.966496,11.689048,11.328547,10.796817,11.100322,11.241506,NA,NA,NA,NA
191,1,0.795774715459477,6.056012,14.355729,7,6.269383,6.054583,5.77429,5.802782,6.001685,6.650322,6.751461,NA,NA,NA,NA,14.888374,14.843987,14.573361,13.580688,13.524702,13.930285,14.077407,NA,NA,NA,NA
192,1,0.795774715459477,5.008368,7.698939,7,5.511515,5.104614,4.750063,4.473912,4.344708,5.097675,5.369766,NA,NA,NA,NA,7.956216,8.350046,8.397694,8.240124,7.658142,7.103272,7.096873,NA,NA,NA,NA
193,1,0.795774715459477,8.958383,1.856002,5,9.112795,8.971583,8.238297,8.44991,9.271327,NA,NA,NA,NA,NA,NA,2.286878,2.333634,1.524605,1.08398,0.753442,NA,NA,NA,NA,NA,NA
194,1,0.795774715459477,9.465406,18.903935,5,10.270647,9.535625,8.759939,9.057237,10.315098,NA,NA,NA,NA,NA,NA,19.016775,19.448514,18.957036,18.199559,18.73417,NA,NA,NA,NA,NA,NA
195,1,0.795774715459477,9.266861,5.75921,6,9.715786,9.353832,9.146516,8.596006,8.893339,9.405968,NA,NA,NA,NA,NA,6.048562,6.391466,6.430418,6.107517,5.227721,5.27813,NA,NA,NA,NA,NA
196,1,0.795774715459477,9.31121,12.459261,6,9.756797,9.049888,8.916877,8.82257,9.347321,9.587433,NA,NA,NA,NA,NA,12.815098,13.031677,12.99109,12.34524,11.787797,11.880501,NA,NA,NA,NA,NA
197,1,0.795774715459477,7.243437,2.245742,8,7.864516,7.291821,6.741999,6.42412,6.056653,6.055702,7.4799,7.87987,NA,NA,NA,2.527717,2.977416,2.865597,2.493116,1.931837,1.894449,1.732592,1.838919,NA,NA,NA
198,1,0.795774715459477,6.954531,16.990728,7,7.79948,7.287577,6.701867,6.541071,6.564859,7.544527,7.781842,NA,NA,NA,NA,16.911944,17.590323,17.463194,16.435829,16.42625,16.550395,16.821327,NA,NA,NA,NA
199,1,0.795774715459477,9.50228,7.01217,5,10.097675,9.344708,8.985789,9.146516,9.353832,NA,NA,NA,NA,NA,NA,7.103272,7.658142,7.381954,6.430418,6.391466,NA,NA,NA,NA,NA,NA
200,1,0.795774715459477,8.05873,16.023534,6,8.639996,7.781842,7.544527,7.589748,8.09298,8.555847,NA,NA,NA,NA,NA,16.084277,16.821327,16.550395,15.605989,15.444638,15.835414,NA,NA,NA,NA,NA
